Microsoft (R) COFF/PE Dumper Version 14.10.25019.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        718  2C0 00115010 RtlAllocateMemoryBlockLookaside = _RtlAllocateMemoryBlockLookaside@12
        719  2C1 001150C0 RtlAllocateMemoryZone = _RtlAllocateMemoryZone@12
        720  2C2 00085250 RtlAllocateWnfSerializationGroup = _RtlAllocateWnfSerializationGroup@0
        721  2C3 0003D9C0 RtlAnsiCharToUnicodeChar = _RtlAnsiCharToUnicodeChar@4
        722  2C4 000851F0 RtlAnsiStringToUnicodeSize = _RtlxAnsiStringToUnicodeSize@4
        723  2C5 0003E2F0 RtlAnsiStringToUnicodeString = _RtlAnsiStringToUnicodeString@12
        724  2C6 000DF6A0 RtlAppendAsciizToString = _RtlAppendAsciizToString@8
        725  2C7 000CCAA0 RtlAppendPathElement = _RtlAppendPathElement@12
        726  2C8 000DF700 RtlAppendStringToString = _RtlAppendStringToString@8
        727  2C9 00044570 RtlAppendUnicodeStringToString = _RtlAppendUnicodeStringToString@8
        728  2CA 000410F0 RtlAppendUnicodeToString = _RtlAppendUnicodeToString@8
        729  2CB 000D3AB0 RtlApplicationVerifierStop = _RtlApplicationVerifierStop@40
        730  2CC 000DA9C0 RtlApplyRXact = _RtlApplyRXact@4
        731  2CD 000863D0 RtlApplyRXactNoFlush = _RtlApplyRXactNoFlush@4
        732  2CE 000CC3E0 RtlAppxIsFileOwnedByTrustedInstaller = _RtlAppxIsFileOwnedByTrustedInstaller@8
        733  2CF 0007FC90 RtlAreAllAccessesGranted = _RtlAreAllAccessesGranted@8
        734  2D0 000DAA50 RtlAreAnyAccessesGranted = _RtlAreAnyAccessesGranted@8
        735  2D1 0007F840 RtlAreBitsClear = _RtlAreBitsClear@12
        736  2D2 0007AA60 RtlAreBitsSet = _RtlAreBitsSet@12
        737  2D3 0007B720 RtlAreLongPathsEnabled = _RtlAreLongPathsEnabled@0
        738  2D4 000E0650 RtlAssert = _RtlAssert@16
        739  2D5 000865D0 RtlAvlInsertNodeEx = _RtlAvlInsertNodeEx@16
        740  2D6 00086080 RtlAvlRemoveNode = _RtlAvlRemoveNode@8
        741  2D7 000E0760 RtlBarrier = _RtlBarrier@8
        742  2D8 000E0780 RtlBarrierForDelete = _RtlBarrierForDelete@8
        743  2D9 000F9760 RtlCancelTimer = _RtlCancelTimer@8
        744  2DA 00026D40 RtlCanonicalizeDomainName = _RtlCanonicalizeDomainName@12
        745  2DB 00028610 RtlCapabilityCheck = _RtlCapabilityCheck@12
        746  2DC 000A61B0 RtlCaptureContext = _RtlCaptureContext@4
        747  2DD 0006E540 RtlCaptureStackBackTrace = _RtlCaptureStackBackTrace@16
        748  2DE 000A64B0 RtlCaptureStackContext = _RtlCaptureStackContext@12
        749  2DF 0007ACC0 RtlCharToInteger = _RtlCharToInteger@12
        750  2E0 0008B3D0 RtlCheckBootStatusIntegrity = _RtlCheckBootStatusIntegrity@8
        751  2E1 0007F7D0 RtlCheckForOrphanedCriticalSections = _RtlCheckForOrphanedCriticalSections@4
        752  2E2 0006B150 RtlCheckPortableOperatingSystem = _RtlCheckPortableOperatingSystem@4
        753  2E3 00069CE0 RtlCheckRegistryKey = _RtlCheckRegistryKey@8
        754  2E4 00022CD0 RtlCheckSandboxedToken = _RtlCheckSandboxedToken@8
        755  2E5 0002A080 RtlCheckTokenCapability = _RtlCheckTokenCapability@12
        756  2E6 00087F90 RtlCheckTokenMembership = _RtlCheckTokenMembership@12
        757  2E7 0002EB10 RtlCheckTokenMembershipEx = _RtlCheckTokenMembershipEx@16
        758  2E8 0007F4D0 RtlCleanUpTEBLangLists = _RtlCleanUpTEBLangLists@0
        759  2E9 0005C740 RtlClearAllBits = _RtlClearAllBits@4
        760  2EA 000DF7C0 RtlClearBit = _RtlClearBit@8
        761  2EB 0005A4C0 RtlClearBits = _RtlClearBits@12
        762  2EC 00079FA0 RtlClearThreadWorkOnBehalfTicket = _RtlClearThreadWorkOnBehalfTicket@0
        763  2ED 000CFF70 RtlCloneMemoryStream = _RtlCloneMemoryStream@8
        764  2EE 000D07A0 RtlCloneUserProcess = _RtlCloneUserProcess@20
        765  2EF 000E3FE0 RtlCmDecodeMemIoResource = _RtlCmDecodeMemIoResource@8
        766  2F0 000E4060 RtlCmEncodeMemIoResource = _RtlCmEncodeMemIoResource@24
        767  2F1 000D1060 RtlCommitDebugInfo = _RtlCommitDebugInfo@8
        768  2F2 000CFF70 RtlCommitMemoryStream = _RtlCloneMemoryStream@8
        769  2F3 00087B40 RtlCompactHeap = _RtlCompactHeap@8
        770  2F4 000E5D90 RtlCompareAltitudes = _RtlCompareAltitudes@8
        771  2F5 000A5930 RtlCompareMemory = _RtlCompareMemory@12
        772  2F6 000A5980 RtlCompareMemoryUlong = _RtlCompareMemoryUlong@12
        773  2F7 0008C2F0 RtlCompareString = _RtlCompareString@12
        774  2F8 0004A890 RtlCompareUnicodeString = _RtlCompareUnicodeString@12
        775  2F9 0004A8C0 RtlCompareUnicodeStrings = _RtlCompareUnicodeStrings@20
        776  2FA 0006C7F0 RtlCompressBuffer = _RtlCompressBuffer@32
        777  2FB 0006E710 RtlComputeCrc32 = _RtlComputeCrc32@12
        778  2FC 000D7080 RtlComputeImportTableHash = _RtlComputeImportTableHash@12
        779  2FD 00022990 RtlComputePrivatizedDllName_U = _RtlComputePrivatizedDllName_U@12
        780  2FE 0008B8B0 RtlConnectToSm = _RtlConnectToSm@16
        781  2FF 000D9100 RtlConsoleMultiByteToUnicodeN = _RtlConsoleMultiByteToUnicodeN@24
        782  300 00083A20 RtlContractHashTable = _RtlContractHashTable@4
        783  301 00079600 RtlConvertDeviceFamilyInfoToString = _RtlConvertDeviceFamilyInfoToString@16
        784  302 0008BD10 RtlConvertExclusiveToShared = _RtlConvertExclusiveToShared@4
        785  303 000E1060 RtlConvertLCIDToString = _RtlConvertLCIDToString@20
        786  304 000A5F80 RtlConvertLongToLargeInteger = ___RtlConvertLongToLargeInteger@4
        787  305 000DC9C0 RtlConvertSRWLockExclusiveToShared = _RtlConvertSRWLockExclusiveToShared@4
        788  306 00075360 RtlConvertSharedToExclusive = _RtlConvertSharedToExclusive@4
        789  307 0002EDB0 RtlConvertSidToUnicodeString = _RtlConvertSidToUnicodeString@12
        790  308 000D0B50 RtlConvertToAutoInheritSecurityObject = _RtlConvertToAutoInheritSecurityObject@24
        791  309 000A5F90 RtlConvertUlongToLargeInteger = ___RtlConvertUlongToLargeInteger@4
        792  30A 000DF7F0 RtlCopyBitMap = _RtlCopyBitMap@12
        793  30B 000E6240 RtlCopyContext = _RtlCopyContext@12
        794  30C 000E63B0 RtlCopyExtendedContext = _RtlCopyExtendedContext@12
        795  30D 00079960 RtlCopyLuid = _RtlCopyLuid@8
        796  30E 000DAA70 RtlCopyLuidAndAttributesArray = _RtlCopyLuidAndAttributesArray@12
        797  30F 00086370 RtlCopyMappedMemory = _RtlCopyMappedMemory@12
        798  310 000CFFC0 RtlCopyMemoryStreamTo = _RtlCopyMemoryStreamTo@24
        799  311 000CFFC0 RtlCopyOutOfProcessMemoryStreamTo = _RtlCopyMemoryStreamTo@24
        800  312 00077150 RtlCopySecurityDescriptor = _RtlCopySecurityDescriptor@8
        801  313 00025D90 RtlCopySid = _RtlCopySid@12
        802  314 000DAAB0 RtlCopySidAndAttributesArray = _RtlCopySidAndAttributesArray@28
        803  315 00087390 RtlCopyString = _RtlCopyString@8
        804  316 0002CDA0 RtlCopyUnicodeString = _RtlCopyUnicodeString@8
        805  317 00080A10 RtlCrc32 = _RtlCrc32@12
        806  318 000E6D70 RtlCrc64 = _RtlCrc64@16
        807  319 00029FD0 RtlCreateAcl = _RtlCreateAcl@12
        808  31A 00060680 RtlCreateActivationContext = _RtlCreateActivationContext@24
        809  31B 00023350 RtlCreateAndSetSD = _RtlCreateAndSetSD@20
        810  31C 00073600 RtlCreateAtomTable = _RtlCreateAtomTable@8
        811  31D 000E0B40 RtlCreateBootStatusDataFile = _RtlCreateBootStatusDataFile@4
        812  31E 000842D0 RtlCreateBoundaryDescriptor = _RtlCreateBoundaryDescriptor@8
        813  31F 00058220 RtlCreateEnvironment = _RtlCreateEnvironment@8
        814  320 00058850 RtlCreateEnvironmentEx = _RtlCreateEnvironmentEx@12
        815  321 00080790 RtlCreateHashTable = _RtlCreateHashTable@12
        816  322 000E6140 RtlCreateHashTableEx = _RtlCreateHashTableEx@16
        817  323 00052900 RtlCreateHeap = _RtlCreateHeap@24
        818  324 0008A620 RtlCreateMemoryBlockLookaside = _RtlCreateMemoryBlockLookaside@20
        819  325 0008A7A0 RtlCreateMemoryZone = _RtlCreateMemoryZone@12
        820  326 000D09C0 RtlCreateProcessParameters = _RtlCreateProcessParameters@40
        821  327 00058310 RtlCreateProcessParametersEx = _RtlCreateProcessParametersEx@44
        822  328 000D00A0 RtlCreateProcessReflection = _RtlCreateProcessReflection@24
        823  329 000826C0 RtlCreateQueryDebugBuffer = _RtlCreateQueryDebugBuffer@8
        824  32A 000E0D40 RtlCreateRegistryKey = _RtlCreateRegistryKey@8
        825  32B 0002B090 RtlCreateSecurityDescriptor = _RtlCreateSecurityDescriptor@8
        826  32C 0006F510 RtlCreateServiceSid = _RtlCreateServiceSid@12
        827  32D 0008AAB0 RtlCreateSystemVolumeInformationFolder = _RtlCreateSystemVolumeInformationFolder@4
        828  32E 0007F790 RtlCreateTagHeap = _RtlCreateTagHeap@16
        829  32F 0005FDA0 RtlCreateTimer = _RtlCreateTimer@28
        830  330 0005F810 RtlCreateTimerQueue = _RtlCreateTimerQueue@4
        831  331 0002AFF0 RtlCreateUnicodeString = _RtlCreateUnicodeString@8
        832  332 00076530 RtlCreateUnicodeStringFromAsciiz = _RtlCreateUnicodeStringFromAsciiz@8
        833  333 000D7D90 RtlCreateUserProcess = _RtlCreateUserProcess@40
        834  334 0008B0A0 RtlCreateUserProcessEx = _RtlCreateUserProcessEx@20
        835  335 000D0B80 RtlCreateUserSecurityObject = _RtlCreateUserSecurityObject@28
        836  336 00083420 RtlCreateUserStack = _RtlCreateUserStack@24
        837  337 00068130 RtlCreateUserThread = _RtlCreateUserThread@40
        838  338 0006F430 RtlCreateVirtualAccountSid = _RtlCreateVirtualAccountSid@16
        839  339 0002C500 RtlCultureNameToLCID = _RtlCultureNameToLCID@8
        840  33A 000D9550 RtlCustomCPToUnicodeN = _RtlCustomCPToUnicodeN@24
        841  33B 00070490 RtlCutoverTimeToSystemTime = _RtlCutoverTimeToSystemTime@16
        842  33C 000D1080 RtlDeCommitDebugInfo = _RtlDeCommitDebugInfo@12
        843  33D 000D0A00 RtlDeNormalizeProcessParams = _RtlDeNormalizeProcessParams@4
        844  33E 00078510 RtlDeactivateActivationContext = _RtlDeactivateActivationContext@8
         10  33F 0003E670 RtlDeactivateActivationContextUnsafeFast = @RtlDeactivateActivationContextUnsafeFast@4
        845  340 00089240 RtlDebugPrintTimes = @_guard_check_icall_nop@4
        846  341 0006BB60 RtlDecodePointer = _RtlDecodePointer@4
        847  342 000D3CC0 RtlDecodeRemotePointer = _RtlDecodeRemotePointer@12
        848  343 000851A0 RtlDecodeSystemPointer = _RtlDecodeSystemPointer@4
        849  344 000903B0 RtlDecompressBuffer = _RtlDecompressBuffer@24
        850  345 0006BBA0 RtlDecompressBufferEx = _RtlDecompressBufferEx@28
        851  346 000E6000 RtlDecompressFragment = _RtlDecompressFragment@32
        852  347 00086730 RtlDefaultNpAcl = _RtlDefaultNpAcl@4
        853  348 0005D830 RtlDelete = _RtlDelete@4
        854  349 0007E600 RtlDeleteAce = _RtlDeleteAce@8
        855  34A 00073880 RtlDeleteAtomFromAtomTable = _RtlDeleteAtomFromAtomTable@8
        856  34B 000E07A0 RtlDeleteBarrier = _RtlDeleteBarrier@4
        857  34C 000342B0 RtlDeleteBoundaryDescriptor = _NtdllpFreeStringRoutine@4
        858  34D 00057370 RtlDeleteCriticalSection = _RtlDeleteCriticalSection@4
        859  34E 0005D3E0 RtlDeleteElementGenericTable = _RtlDeleteElementGenericTable@8
        860  34F 00071BD0 RtlDeleteElementGenericTableAvl = _RtlDeleteElementGenericTableAvl@8
        861  350 00071DD0 RtlDeleteElementGenericTableAvlEx = _RtlDeleteElementGenericTableAvlEx@8
        862  351 000870C0 RtlDeleteHashTable = _RtlDeleteHashTable@4
        863  352 0005D8B0 RtlDeleteNoSplay = _RtlDeleteNoSplay@8
        864  353 0008CDF0 RtlDeleteRegistryValue = _RtlDeleteRegistryValue@12
        865  354 00057330 RtlDeleteResource = _RtlDeleteResource@4
        866  355 0007FE20 RtlDeleteSecurityObject = _RtlDeleteSecurityObject@4
        867  356 0005FC60 RtlDeleteTimer = _RtlDeleteTimer@12
        868  357 000F9780 RtlDeleteTimerQueue = _RtlDeleteTimerQueue@4
        869  358 0005F590 RtlDeleteTimerQueueEx = _RtlDeleteTimerQueueEx@8
        870  359 000E77A0 RtlDeregisterSecureMemoryCacheCallback = _RtlDeregisterSecureMemoryCacheCallback@4
        871  35A 0005F570 RtlDeregisterWait = _RtlDeregisterWait@4
        872  35B 0005F900 RtlDeregisterWaitEx = _RtlDeregisterWaitEx@8
        873  35C 000439C0 RtlDeriveCapabilitySidsFromName = _RtlDeriveCapabilitySidsFromName@12
        874  35D 000DEB30 RtlDestroyAtomTable = _RtlDestroyAtomTable@4
        875  35E 000836C0 RtlDestroyEnvironment = _RtlDestroyEnvironment@4
        876  35F 00087F60 RtlDestroyHandleTable = _RtlDestroyHandleTable@4
        877  360 00056470 RtlDestroyHeap = _RtlDestroyHeap@4
        878  361 00087140 RtlDestroyMemoryBlockLookaside = _RtlDestroyMemoryBlockLookaside@4
        879  362 00087190 RtlDestroyMemoryZone = _RtlDestroyMemoryZone@4
        880  363 000836C0 RtlDestroyProcessParameters = _RtlDestroyEnvironment@4
        881  364 000750B0 RtlDestroyQueryDebugBuffer = _RtlDestroyQueryDebugBuffer@4
        882  365 0005E600 RtlDetectHeapLeaks = _RtlDetectHeapLeaks@0
        883  366 00052340 RtlDetermineDosPathNameType_U = _RtlDetermineDosPathNameType_U@4
        884  367 000CC7D0 RtlDisableThreadProfiling = _RtlDisableThreadProfiling@4
          8  368 00084890 RtlDispatchAPC = _RtlDispatchAPC@12
        885  369 00055E80 RtlDllShutdownInProgress = _RtlDllShutdownInProgress@0
        886  36A 0007BF20 RtlDnsHostNameToComputerName = _RtlDnsHostNameToComputerName@12
        887  36B 0005DCB0 RtlDoesFileExists_U = _RtlDoesFileExists_U@4
        888  36C 00041410 RtlDosApplyFileIsolationRedirection_Ustr = _RtlDosApplyFileIsolationRedirection_Ustr@36
        889  36D 00045B00 RtlDosPathNameToNtPathName_U = _RtlDosPathNameToNtPathName_U@16
        890  36E 0007BC20 RtlDosPathNameToNtPathName_U_WithStatus = _RtlDosPathNameToNtPathName_U_WithStatus@16
        891  36F 00065090 RtlDosPathNameToRelativeNtPathName_U = _RtlDosPathNameToRelativeNtPathName_U@16
        892  370 00041920 RtlDosPathNameToRelativeNtPathName_U_WithStatus = _RtlDosPathNameToRelativeNtPathName_U_WithStatus@16
        893  371 0008B4C0 RtlDosSearchPath_U = _RtlDosSearchPath_U@24
        894  372 000455B0 RtlDosSearchPath_Ustr = _RtlDosSearchPath_Ustr@36
        895  373 000DF080 RtlDowncaseUnicodeChar = _RtlDowncaseUnicodeChar@4
        896  374 0007AE00 RtlDowncaseUnicodeString = _RtlDowncaseUnicodeString@12
        897  375 000DCA90 RtlDumpResource = _RtlDumpResource@4
        898  376 0007B5D0 RtlDuplicateUnicodeString = _RtlDuplicateUnicodeString@12
        899  377 000DEBF0 RtlEmptyAtomTable = _RtlEmptyAtomTable@8
        900  378 000DCAE0 RtlEnableEarlyCriticalSectionEventCreation = _RtlEnableEarlyCriticalSectionEventCreation@0
        901  379 000CC820 RtlEnableThreadProfiling = _RtlEnableThreadProfiling@20
        902  37A 00077EA0 RtlEncodePointer = _RtlEncodePointer@4
        903  37B 000D3D10 RtlEncodeRemotePointer = _RtlEncodeRemotePointer@12
        904  37C 00087210 RtlEncodeSystemPointer = _RtlEncodeSystemPointer@4
        905  37D 00083D30 RtlEndEnumerationHashTable = _RtlEndEnumerationHashTable@8
        906  37E 000E6160 RtlEndStrongEnumerationHashTable = _RtlEndStrongEnumerationHashTable@8
        907  37F 000E6170 RtlEndWeakEnumerationHashTable = _RtlEndWeakEnumerationHashTable@8
        908  380 000A5D20 RtlEnlargedIntegerMultiply = __RtlEnlargedIntegerMultiply@8
        909  381 000A5D30 RtlEnlargedUnsignedMultiply = __RtlEnlargedUnsignedMultiply@8
        910  382 0003C980 RtlEnterCriticalSection = _RtlEnterCriticalSection@4
        911  383 000E45F0 RtlEnumProcessHeaps = _RtlEnumProcessHeaps@8
        912  384 00076280 RtlEnumerateEntryHashTable = _RtlEnumerateEntryHashTable@8
        913  385 0005D390 RtlEnumerateGenericTable = _RtlEnumerateGenericTable@8
        914  386 00072B80 RtlEnumerateGenericTableAvl = _RtlEnumerateGenericTableAvl@8
        915  387 000E7510 RtlEnumerateGenericTableLikeADirectory = _RtlEnumerateGenericTableLikeADirectory@28
        916  388 00072AE0 RtlEnumerateGenericTableWithoutSplaying = _RtlEnumerateGenericTableWithoutSplaying@8
        917  389 00072BB0 RtlEnumerateGenericTableWithoutSplayingAvl = _RtlEnumerateGenericTableWithoutSplayingAvl@8
        918  38A 000DF0E0 RtlEqualComputerName = _RtlEqualComputerName@8
        919  38B 000264F0 RtlEqualDomainName = _RtlEqualDomainName@8
        920  38C 000DAB50 RtlEqualLuid = _RtlEqualLuid@8
        921  38D 000278A0 RtlEqualPrefixSid = _RtlEqualPrefixSid@8
        922  38E 00027160 RtlEqualSid = _RtlEqualSid@8
        923  38F 00080900 RtlEqualString = _RtlEqualString@12
        924  390 00043B20 RtlEqualUnicodeString = _RtlEqualUnicodeString@12
        925  391 00088410 RtlEqualWnfChangeStamps = _RtlEqualWnfChangeStamps@8
        926  392 000DAB80 RtlEraseUnicodeString = _RtlEraseUnicodeString@4
        927  393 000E8280 RtlEthernetAddressToStringA = _RtlEthernetAddressToStringA@8
        928  394 000E8470 RtlEthernetAddressToStringW = _RtlEthernetAddressToStringW@8
        929  395 000E84C0 RtlEthernetStringToAddressA = _RtlEthernetStringToAddressA@12
        930  396 000E85F0 RtlEthernetStringToAddressW = _RtlEthernetStringToAddressW@12
        931  397 0005DD60 RtlExitUserProcess = _RtlExitUserProcess@4
        932  398 0006AD50 RtlExitUserThread = _RtlExitUserThread@4
        933  399 0004A4E0 RtlExpandEnvironmentStrings = _RtlExpandEnvironmentStrings@24
        934  39A 00064E30 RtlExpandEnvironmentStrings_U = _RtlExpandEnvironmentStrings_U@16
        935  39B 00075F60 RtlExpandHashTable = _RtlExpandHashTable@4
        936  39C 000DEED0 RtlExtendMemoryBlockLookaside = _RtlExtendMemoryBlockLookaside@8
        937  39D 000DEF40 RtlExtendMemoryZone = _RtlExtendMemoryZone@8
        938  39E 000A5E50 RtlExtendedIntegerMultiply = _RtlExtendedIntegerMultiply@12
        939  39F 000A5D60 RtlExtendedLargeIntegerDivide = _RtlExtendedLargeIntegerDivide@16
        940  3A0 000A5DC0 RtlExtendedMagicDivide = _RtlExtendedMagicDivide@20
        941  3A1 000DF9A0 RtlExtractBitMap = _RtlExtractBitMap@16
        942  3A2 000A59B0 RtlFillMemory = _RtlFillMemory@12
        943  3A3 000A5A20 RtlFillMemoryUlong = _RtlFillMemoryUlong@12
        944  3A4 000A59F0 RtlFillMemoryUlonglong = _RtlFillMemoryUlonglong@16
        945  3A5 0008AAA0 RtlFinalReleaseOutOfProcessMemoryStream = _LdrStandardizeSystemPath@4
        946  3A6 0002A020 RtlFindAceByType = _RtlFindAceByType@12
        947  3A7 00041180 RtlFindActivationContextSectionGuid = _RtlFindActivationContextSectionGuid@20
        948  3A8 00042CD0 RtlFindActivationContextSectionString = _RtlFindActivationContextSectionString@20
        949  3A9 000437B0 RtlFindCharInUnicodeString = _RtlFindCharInUnicodeString@16
        950  3AA 00020140 RtlFindClearBits = _RtlFindClearBits@12
        951  3AB 0005A010 RtlFindClearBitsAndSet = _RtlFindClearBitsAndSet@12
        952  3AC 000DFB00 RtlFindClearRuns = _RtlFindClearRuns@16
        953  3AD 000E41A0 RtlFindClosestEncodableLength = _RtlFindClosestEncodableLength@12
        954  3AE 000DED60 RtlFindExportedRoutineByName = _RtlFindExportedRoutineByName@8
        955  3AF 0007E2E0 RtlFindLastBackwardRunClear = _RtlFindLastBackwardRunClear@12
        956  3B0 000856E0 RtlFindLeastSignificantBit = _RtlFindLeastSignificantBit@8
        957  3B1 000DFD40 RtlFindLongestRunClear = _RtlFindLongestRunClear@8
        958  3B2 0002AF70 RtlFindMessage = _RtlFindMessage@20
        959  3B3 00085FB0 RtlFindMostSignificantBit = _RtlFindMostSignificantBit@8
        960  3B4 0001FFF0 RtlFindNextForwardRunClear = _RtlFindNextForwardRunClear@12
        961  3B5 0008BD40 RtlFindSetBits = _RtlFindSetBits@12
        962  3B6 000DFD80 RtlFindSetBitsAndClear = _RtlFindSetBitsAndClear@12
        963  3B7 000DF0F0 RtlFindUnicodeSubstring = _RtlFindUnicodeSubstring@12
        964  3B8 000A58E0 RtlFirstEntrySList = _FirstEntrySList@4
        965  3B9 0002F500 RtlFirstFreeAce = _RtlFirstFreeAce@8
        966  3BA 00059E80 RtlFlsAlloc = _RtlFlsAlloc@8
        967  3BB 0005A390 RtlFlsFree = _RtlFlsFree@4
        968  3BC 0005A7C0 RtlFlushHeaps = _RtlFlushHeaps@0
        969  3BD 000E7830 RtlFlushSecureMemoryCache = _RtlFlushSecureMemoryCache@8
        970  3BE 0002B240 RtlFormatCurrentUserKeyPath = _RtlFormatCurrentUserKeyPath@4
        971  3BF 000E8710 RtlFormatMessage = _RtlFormatMessage@36
        972  3C0 00070F60 RtlFormatMessageEx = _RtlFormatMessageEx@40
        973  3C1 00078460 RtlFreeActivationContextStack = _RtlFreeActivationContextStack@4
        974  3C2 00031940 RtlFreeAnsiString = _RtlFreeAnsiString@4
        975  3C3 00073850 RtlFreeHandle = _RtlFreeHandle@8
        976  3C4 00035A20 RtlFreeHeap = _RtlFreeHeap@12
        977  3C5 00115130 RtlFreeMemoryBlockLookaside = _RtlFreeMemoryBlockLookaside@8
        978  3C6 0008CF20 RtlFreeOemString = _RtlFreeOemString@4
        979  3C7 00022F50 RtlFreeSid = _RtlFreeSid@4
        980  3C8 000783B0 RtlFreeThreadActivationContextStack = _RtlFreeThreadActivationContextStack@0
        981  3C9 00031940 RtlFreeUnicodeString = _RtlFreeAnsiString@4
        982  3CA 00086940 RtlFreeUserStack = _RtlFreeUserStack@4
        983  3CB 00075AE0 RtlGUIDFromString = _RtlGUIDFromString@8
        984  3CC 000E8900 RtlGenerate8dot3Name = _RtlGenerate8dot3Name@16
        985  3CD 00079980 RtlGetAce = _RtlGetAce@12
        986  3CE 0004F4A0 RtlGetActiveActivationContext = _RtlGetActiveActivationContext@4
        987  3CF 00083400 RtlGetActiveConsoleId = _RtlGetActiveConsoleId@0
        988  3D0 000766E0 RtlGetAppContainerNamedObjectPath = _RtlGetAppContainerNamedObjectPath@16
        989  3D1 00021480 RtlGetAppContainerParent = _RtlGetAppContainerParent@8
        990  3D2 00076D00 RtlGetAppContainerSidType = _RtlGetAppContainerSidType@8
        991  3D3 000E08D0 RtlGetCallersAddress = _RtlGetCallersAddress@8
        992  3D4 000830F0 RtlGetCompressionWorkSpaceSize = _RtlGetCompressionWorkSpaceSize@12
        993  3D5 000E8FE0 RtlGetConsoleSessionForegroundProcessId = _RtlGetConsoleSessionForegroundProcessId@0
        994  3D6 0007DAA0 RtlGetControlSecurityDescriptor = _RtlGetControlSecurityDescriptor@12
        995  3D7 000DCB00 RtlGetCriticalSectionRecursionCount = _RtlGetCriticalSectionRecursionCount@4
        996  3D8 0007A600 RtlGetCurrentDirectory_U = _RtlGetCurrentDirectory_U@8
        997  3D9 000E9010 RtlGetCurrentPeb = _RtlGetCurrentPeb@0
        998  3DA 00072E90 RtlGetCurrentProcessorNumber = _RtlGetCurrentProcessorNumber@0
        999  3DB 00075F30 RtlGetCurrentProcessorNumberEx = _RtlGetCurrentProcessorNumberEx@4
       1000  3DC 00036020 RtlGetCurrentServiceSessionId = _RtlGetCurrentServiceSessionId@0
       1001  3DD 00077BD0 RtlGetCurrentTransaction = _RtlGetCurrentTransaction@0
       1002  3DE 00077CF0 RtlGetDaclSecurityDescriptor = _RtlGetDaclSecurityDescriptor@16
       1003  3DF 000796D0 RtlGetDeviceFamilyInfoEnum = _RtlGetDeviceFamilyInfoEnum@12
       1004  3E0 0007AB60 RtlGetElementGenericTable = _RtlGetElementGenericTable@8
       1005  3E1 000E7600 RtlGetElementGenericTableAvl = _RtlGetElementGenericTableAvl@8
       1006  3E2 00084F90 RtlGetEnabledExtendedFeatures = _RtlGetEnabledExtendedFeatures@8
       1007  3E3 00085070 RtlGetExePath = _RtlGetExePath@8
       1008  3E4 000217D0 RtlGetExtendedContextLength = _RtlGetExtendedContextLength@8
       1009  3E5 00021E60 RtlGetExtendedFeaturesMask = _RtlGetExtendedFeaturesMask@4
       1010  3E6 00060AB0 RtlGetFileMUIPath = _RtlGetFileMUIPath@28
       1011  3E7 000CD1D0 RtlGetFrame = _RtlGetFrame@0
       1012  3E8 00061110 RtlGetFullPathName_U = _RtlGetFullPathName_U@16
       1013  3E9 00061150 RtlGetFullPathName_UEx = _RtlGetFullPathName_UEx@20
       1014  3EA 00045300 RtlGetFullPathName_UstrEx = _RtlGetFullPathName_UstrEx@32
       1015  3EB 0007D9E0 RtlGetGroupSecurityDescriptor = _RtlGetGroupSecurityDescriptor@12
       1016  3EC 00073C90 RtlGetIntegerAtom = _RtlGetIntegerAtom@8
       1017  3ED 000DA3B0 RtlGetInterruptTimePrecise = _RtlGetInterruptTimePrecise@4
       1018  3EE 00087870 RtlGetLastNtStatus = _RtlGetLastNtStatus@0
       1019  3EF 0008CF40 RtlGetLastWin32Error = _RtlGetLastWin32Error@0
       1020  3F0 00077FE0 RtlGetLengthWithoutLastFullDosOrNtPathElement = _RtlGetLengthWithoutLastFullDosOrNtPathElement@12
       1021  3F1 0008BCB0 RtlGetLengthWithoutTrailingPathSeperators = _RtlGetLengthWithoutTrailingPathSeperators@12
       1022  3F2 0007EB30 RtlGetLocaleFileMappingAddress = _RtlGetLocaleFileMappingAddress@12
       1023  3F3 00087640 RtlGetLongestNtPathLength = _RtlGetLongestNtPathLength@0
       1024  3F4 000917B0 RtlGetNativeSystemInformation = _NtQuerySystemInformation@16
       1025  3F5 0007FCB0 RtlGetNextEntryHashTable = _RtlGetNextEntryHashTable@8
       1026  3F6 000E0D80 RtlGetNtGlobalFlags = _RtlGetNtGlobalFlags@0
       1027  3F7 0004F430 RtlGetNtProductType = _RtlGetNtProductType@4
       1028  3F8 000608F0 RtlGetNtSystemRoot = _RtlGetNtSystemRoot@0
       1029  3F9 000836F0 RtlGetNtVersionNumbers = _RtlGetNtVersionNumbers@12
       1030  3FA 0007C7F0 RtlGetOwnerSecurityDescriptor = _RtlGetOwnerSecurityDescriptor@12
       1031  3FB 0002ABA0 RtlGetParentLocaleName = _RtlGetParentLocaleName@16
       1032  3FC 000E4610 RtlGetProcessHeaps = _RtlGetProcessHeaps@8
       1033  3FD 000E1130 RtlGetProcessPreferredUILanguages = _RtlGetProcessPreferredUILanguages@16
       1034  3FE 00083860 RtlGetProductInfo = _RtlGetProductInfo@20
       1035  3FF 0007A010 RtlGetSaclSecurityDescriptor = _RtlGetSaclSecurityDescriptor@16
       1036  400 00050630 RtlGetSearchPath = _RtlGetSearchPath@4
       1037  401 000878C0 RtlGetSecurityDescriptorRMControl = _RtlGetSecurityDescriptorRMControl@8
